project,period,commit_messages,pull_request_merged,issue_comment,commit_comments,issue_title,issue_closed,pull_request_title,pull_request_commit_comment,pull_request_commit
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan~oauthlib,20150714,0,0,2,0,0,0,0,0,0
idan~oauthlib,20150715,0,0,1,0,1,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan~oauthlib,20150719,12,8,5,0,2,11,2,0,0
idan~oauthlib,20150720,2,0,2,0,2,1,1,0,1
idan~oauthlib,20150721,0,0,6,0,1,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan~oauthlib,20150723,1,1,7,0,2,2,1,0,1
idan~oauthlib,20150724,0,0,1,0,0,0,0,0,0
idan~oauthlib,20150725,2,0,8,0,1,4,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan~oauthlib,20150727,0,0,5,0,0,0,0,0,0
idan~oauthlib,20150728,1,0,7,0,2,2,1,0,1
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan~oauthlib,20150803,0,0,1,1,0,0,0,0,0
idan~oauthlib,20150804,1,0,1,0,2,0,1,0,1
idan~oauthlib,20150805,0,0,0,0,1,1,1,0,2
idan~oauthlib,20150806,0,0,1,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan~oauthlib,20150808,0,0,0,0,1,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan~oauthlib,20150810,3,2,2,0,0,2,0,0,0
idan~oauthlib,20150811,1,0,0,0,4,0,1,0,1
idan~oauthlib,20150812,1,0,2,0,6,1,1,0,1
idan~oauthlib,20150813,0,0,1,0,0,1,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan~oauthlib,20150816,3,2,4,0,0,7,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan~oauthlib,20150818,2,0,2,0,2,0,1,0,2
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan~oauthlib,20150826,0,0,1,1,1,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan~oauthlib,20150829,0,0,0,0,1,0,1,0,1
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan~oauthlib,20150831,0,0,0,0,1,0,1,0,5
idan~oauthlib,20150901,0,0,0,0,1,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan~oauthlib,20150904,0,0,0,0,2,0,1,0,1
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan~oauthlib,20150907,0,0,1,0,1,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan~oauthlib,20150913,0,0,1,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan~oauthlib,20150918,0,0,0,0,1,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan~oauthlib,20150921,1,0,2,0,1,0,1,0,1
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan~oauthlib,20150926,0,0,1,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan~oauthlib,20150928,0,0,0,0,1,0,0,0,0
idan~oauthlib,20150929,2,0,0,0,1,0,1,0,2
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan~oauthlib,20151006,0,0,0,0,1,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan~oauthlib,20151025,3,3,4,0,0,3,0,0,0
idan~oauthlib,20151026,1,0,0,0,1,0,1,0,1
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan~oauthlib,20151101,1,1,2,1,0,1,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan~oauthlib,20151103,1,0,2,0,2,1,1,0,1
idan~oauthlib,20151104,0,0,2,0,1,0,0,0,0
idan~oauthlib,20151105,0,0,2,0,0,0,0,0,0
idan~oauthlib,20151106,0,0,1,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan~oauthlib,20151109,0,0,1,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan~oauthlib,20151113,1,0,0,0,1,0,1,0,1
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan~oauthlib,20151115,0,0,0,0,1,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan~oauthlib,20151130,1,1,1,0,0,1,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan~oauthlib,20151204,0,0,2,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan~oauthlib,20151215,0,0,0,0,1,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan~oauthlib,20151218,1,0,0,0,1,0,1,0,1
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan~oauthlib,20151227,1,1,2,0,0,1,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan~oauthlib,20160112,0,0,4,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan~oauthlib,20160115,0,0,1,0,0,0,0,0,0
idan~oauthlib,20160116,0,0,3,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan~oauthlib,20160118,0,0,4,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan~oauthlib,20160126,0,0,1,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan~oauthlib,20160128,0,0,1,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan~oauthlib,20160222,0,0,0,0,1,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan~oauthlib,20160301,0,0,1,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan~oauthlib,20160311,2,0,0,0,1,0,1,0,2
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan~oauthlib,20160314,2,2,4,1,0,4,0,0,0
idan~oauthlib,20160315,0,0,0,0,2,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan~oauthlib,20160321,0,0,1,0,0,0,0,0,0
idan~oauthlib,20160322,0,0,3,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan~oauthlib,20160330,1,0,0,0,1,0,1,0,1
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan~oauthlib,20160402,0,0,2,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan~oauthlib,20160407,1,1,2,0,0,2,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan~oauthlib,20160410,5,0,1,0,1,0,1,0,5
idan~oauthlib,20160411,6,1,2,0,0,2,0,0,3
idan~oauthlib,20160412,0,0,0,0,1,0,0,0,0
idan~oauthlib,20160413,1,0,1,0,1,0,1,0,1
idan~oauthlib,20160414,0,0,0,0,1,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan~oauthlib,20160416,2,0,0,0,0,0,0,0,2
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan~oauthlib,20160419,1,0,1,0,1,0,0,0,1
idan~oauthlib,20160420,2,1,5,0,1,1,1,8,1
idan~oauthlib,20160421,1,0,1,0,0,0,0,1,1
idan~oauthlib,20160422,0,0,1,0,0,0,0,4,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan~oauthlib,20160424,0,0,1,0,0,0,0,0,0
idan~oauthlib,20160425,3,0,0,0,1,0,1,0,3
idan~oauthlib,20160426,3,0,0,0,0,0,0,5,3
idan~oauthlib,20160427,0,0,1,0,0,0,0,0,0
idan~oauthlib,20160428,1,1,10,0,1,1,0,0,0
idan~oauthlib,20160429,3,0,0,0,1,0,0,0,3
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan~oauthlib,20160501,2,0,2,0,0,1,0,0,0
idan~oauthlib,20160502,3,0,0,0,1,0,0,11,3
idan~oauthlib,20160503,0,0,0,0,0,0,0,1,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan~oauthlib,20160505,0,0,6,0,1,0,0,1,0
idan~oauthlib,20160506,1,0,1,0,0,0,0,0,1
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan~oauthlib,20160508,0,0,5,1,0,2,0,0,0
idan~oauthlib,20160509,1,0,0,0,3,0,1,0,1
idan~oauthlib,20160510,0,0,1,1,0,0,0,0,0
idan~oauthlib,20160511,0,0,1,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan~oauthlib,20160513,0,0,2,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan~oauthlib,20160516,2,1,2,0,1,2,1,0,1
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan~oauthlib,20160518,1,1,1,4,0,2,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan~oauthlib,20160522,0,0,1,0,1,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan~oauthlib,20160529,0,0,0,0,1,0,1,0,1
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan~oauthlib,20160531,1,1,0,0,0,1,0,0,0
idan~oauthlib,20160601,3,0,1,0,0,1,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan~oauthlib,20160604,0,0,2,0,0,0,0,0,0
idan~oauthlib,20160605,0,0,1,0,0,0,0,0,0
idan~oauthlib,20160606,0,0,1,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan~oauthlib,20160701,0,0,0,0,1,0,0,0,0
idan~oauthlib,20160702,0,0,2,0,0,1,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan~oauthlib,20160707,1,0,0,0,1,0,1,0,1
idan~oauthlib,20160708,3,0,0,0,1,0,1,0,3
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan~oauthlib,20160714,0,0,1,0,0,0,0,0,0
idan~oauthlib,20160715,0,0,1,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan~oauthlib,20160727,0,0,1,0,1,0,0,0,0
idan~oauthlib,20160728,0,0,1,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan~oauthlib,20160817,0,0,2,0,0,0,0,0,0
idan~oauthlib,20160818,2,0,1,0,0,0,0,0,2
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan~oauthlib,20160822,0,0,1,0,1,1,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan~oauthlib,20160825,2,0,2,0,0,0,0,4,2
idan~oauthlib,20160826,1,0,0,0,0,0,0,0,1
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan~oauthlib,20160828,3,2,2,0,0,2,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan~oauthlib,20160830,0,0,1,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan~oauthlib,20160903,2,0,1,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan~oauthlib,20160906,0,0,1,0,1,1,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan~oauthlib,20160912,0,0,0,0,1,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan~oauthlib,20160914,0,0,0,0,1,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan~oauthlib,20160917,0,0,3,0,2,0,1,0,1
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan~oauthlib,20160922,0,0,1,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan~oauthlib,20160927,0,0,0,0,1,0,0,0,0
